

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
   115                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,inline
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1,inline
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,inline
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   131                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   134   000000                     
   135                           ; Generated 04/02/2025 GMT
   136                           ; 
   137                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   138                           ; All rights reserved.
   139                           ; 
   140                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   141                           ; 
   142                           ; Redistribution and use in source and binary forms, with or without modification, are
   143                           ; permitted provided that the following conditions are met:
   144                           ; 
   145                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   146                           ;        conditions and the following disclaimer.
   147                           ; 
   148                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   149                           ;        of conditions and the following disclaimer in the documentation and/or other
   150                           ;        materials provided with the distribution. Publication is not required when
   151                           ;        this file is used in an embedded application.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC18F16Q41 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169   0004E0                     bsr             equ	1248
   170   0004E9                     fsr0            equ	1257
   171   0004EA                     fsr0h           equ	1258
   172   0004E9                     fsr0l           equ	1257
   173   0004E1                     fsr1            equ	1249
   174   0004E2                     fsr1h           equ	1250
   175   0004E1                     fsr1l           equ	1249
   176   0004D9                     fsr2            equ	1241
   177   0004DA                     fsr2h           equ	1242
   178   0004D9                     fsr2l           equ	1241
   179   0004EF                     indf0           equ	1263
   180   0004E7                     indf1           equ	1255
   181   0004DF                     indf2           equ	1247
   182   0004D6                     intcon          equ	1238
   183   000041                     nvmcon          equ	65
   184   0004F9                     pcl             equ	1273
   185   0004FA                     pclath          equ	1274
   186   0004FB                     pclatu          equ	1275
   187   0004EB                     plusw0          equ	1259
   188   0004E3                     plusw1          equ	1251
   189   0004DB                     plusw2          equ	1243
   190   0004ED                     postdec0        equ	1261
   191   0004E5                     postdec1        equ	1253
   192   0004DD                     postdec2        equ	1245
   193   0004EE                     postinc0        equ	1262
   194   0004E6                     postinc1        equ	1254
   195   0004DE                     postinc2        equ	1246
   196   0004EC                     preinc0         equ	1260
   197   0004E4                     preinc1         equ	1252
   198   0004DC                     preinc2         equ	1244
   199   0004F3                     prod            equ	1267
   200   0004F4                     prodh           equ	1268
   201   0004F3                     prodl           equ	1267
   202   0004D8                     status          equ	1240
   203   0004F5                     tablat          equ	1269
   204   0004F6                     tblptr          equ	1270
   205   0004F7                     tblptrh         equ	1271
   206   0004F6                     tblptrl         equ	1270
   207   0004F8                     tblptru         equ	1272
   208   0004FD                     tosl            equ	1277
   209   0004E8                     wreg            equ	1256
   210   000039                     CLKRCON         equ	57	;# 
   211   00003A                     CLKRCLK         equ	58	;# 
   212   000040                     NVMCON0         equ	64	;# 
   213   000041                     NVMCON1         equ	65	;# 
   214   000042                     NVMLOCK         equ	66	;# 
   215   000043                     NVMADR          equ	67	;# 
   216   000043                     NVMADRL         equ	67	;# 
   217   000044                     NVMADRH         equ	68	;# 
   218   000045                     NVMADRU         equ	69	;# 
   219   000046                     NVMDAT          equ	70	;# 
   220   000046                     NVMDATL         equ	70	;# 
   221   000047                     NVMDATH         equ	71	;# 
   222   000048                     VREGCON         equ	72	;# 
   223   000049                     BORCON          equ	73	;# 
   224   00004A                     HLVDCON0        equ	74	;# 
   225   00004B                     HLVDCON1        equ	75	;# 
   226   00004C                     ZCDCON          equ	76	;# 
   227   000063                     PMD0            equ	99	;# 
   228   000064                     PMD1            equ	100	;# 
   229   000065                     PMD2            equ	101	;# 
   230   000066                     PMD3            equ	102	;# 
   231   000067                     PMD4            equ	103	;# 
   232   000068                     PMD5            equ	104	;# 
   233   00006A                     MD1CON0         equ	106	;# 
   234   00006B                     MD1CON1         equ	107	;# 
   235   00006C                     MD1SRC          equ	108	;# 
   236   00006D                     MD1CARL         equ	109	;# 
   237   00006E                     MD1CARH         equ	110	;# 
   238   00006F                     CMOUT           equ	111	;# 
   239   000070                     CM1CON0         equ	112	;# 
   240   000071                     CM1CON1         equ	113	;# 
   241   000072                     CM1NCH          equ	114	;# 
   242   000073                     CM1PCH          equ	115	;# 
   243   000074                     CM2CON0         equ	116	;# 
   244   000075                     CM2CON1         equ	117	;# 
   245   000076                     CM2NCH          equ	118	;# 
   246   000077                     CM2PCH          equ	119	;# 
   247   000078                     WDTCON0         equ	120	;# 
   248   000079                     WDTCON1         equ	121	;# 
   249   00007A                     WDTPS           equ	122	;# 
   250   00007A                     WDTPSL          equ	122	;# 
   251   00007B                     WDTPSH          equ	123	;# 
   252   00007C                     WDTTMR          equ	124	;# 
   253   00007D                     DAC1DAT         equ	125	;# 
   254   00007D                     DAC1DATL        equ	125	;# 
   255   00007F                     DAC1CON         equ	127	;# 
   256   000080                     SPI1RXB         equ	128	;# 
   257   000081                     SPI1TXB         equ	129	;# 
   258   000082                     SPI1TCNT        equ	130	;# 
   259   000082                     SPI1TCNTL       equ	130	;# 
   260   000083                     SPI1TCNTH       equ	131	;# 
   261   000084                     SPI1CON0        equ	132	;# 
   262   000085                     SPI1CON1        equ	133	;# 
   263   000086                     SPI1CON2        equ	134	;# 
   264   000087                     SPI1STATUS      equ	135	;# 
   265   000088                     SPI1TWIDTH      equ	136	;# 
   266   000089                     SPI1BAUD        equ	137	;# 
   267   00008A                     SPI1INTF        equ	138	;# 
   268   00008B                     SPI1INTE        equ	139	;# 
   269   00008C                     SPI1CLK         equ	140	;# 
   270   00008D                     SPI2RXB         equ	141	;# 
   271   00008E                     SPI2TXB         equ	142	;# 
   272   00008F                     SPI2TCNT        equ	143	;# 
   273   00008F                     SPI2TCNTL       equ	143	;# 
   274   000090                     SPI2TCNTH       equ	144	;# 
   275   000091                     SPI2CON0        equ	145	;# 
   276   000092                     SPI2CON1        equ	146	;# 
   277   000093                     SPI2CON2        equ	147	;# 
   278   000094                     SPI2STATUS      equ	148	;# 
   279   000095                     SPI2TWIDTH      equ	149	;# 
   280   000096                     SPI2BAUD        equ	150	;# 
   281   000097                     SPI2INTF        equ	151	;# 
   282   000098                     SPI2INTE        equ	152	;# 
   283   000099                     SPI2CLK         equ	153	;# 
   284   0000A0                     DAC2DAT         equ	160	;# 
   285   0000A0                     DAC2DATL        equ	160	;# 
   286   0000A2                     DAC2CON         equ	162	;# 
   287   0000A3                     OPA1CON0        equ	163	;# 
   288   0000A4                     OPA1CON1        equ	164	;# 
   289   0000A5                     OPA1CON2        equ	165	;# 
   290   0000A6                     OPA1CON3        equ	166	;# 
   291   0000A7                     OPA1HWC         equ	167	;# 
   292   0000A8                     OPA1OFFSET      equ	168	;# 
   293   0000A9                     OPA1ORS         equ	169	;# 
   294   0000AC                     ACTCON          equ	172	;# 
   295   0000AD                     OSCCON1         equ	173	;# 
   296   0000AE                     OSCCON2         equ	174	;# 
   297   0000AF                     OSCCON3         equ	175	;# 
   298   0000B0                     OSCTUNE         equ	176	;# 
   299   0000B1                     OSCFRQ          equ	177	;# 
   300   0000B1                     OSCFREQ         equ	177	;# 
   301   0000B2                     OSCSTAT         equ	178	;# 
   302   0000B2                     OSCSTAT1        equ	178	;# 
   303   0000B3                     OSCEN           equ	179	;# 
   304   0000B4                     PRLOCK          equ	180	;# 
   305   0000B5                     SCANPR          equ	181	;# 
   306   0000B6                     DMA1PR          equ	182	;# 
   307   0000B7                     DMA2PR          equ	183	;# 
   308   0000B8                     DMA3PR          equ	184	;# 
   309   0000B9                     DMA4PR          equ	185	;# 
   310   0000BE                     MAINPR          equ	190	;# 
   311   0000BF                     ISRPR           equ	191	;# 
   312   0000D4                     CLCDATA         equ	212	;# 
   313   0000D5                     CLCSELECT       equ	213	;# 
   314   0000D6                     CLCnCON         equ	214	;# 
   315   0000D7                     CLCnPOL         equ	215	;# 
   316   0000D8                     CLCnSEL0        equ	216	;# 
   317   0000D9                     CLCnSEL1        equ	217	;# 
   318   0000DA                     CLCnSEL2        equ	218	;# 
   319   0000DB                     CLCnSEL3        equ	219	;# 
   320   0000DC                     CLCnGLS0        equ	220	;# 
   321   0000DD                     CLCnGLS1        equ	221	;# 
   322   0000DE                     CLCnGLS2        equ	222	;# 
   323   0000DF                     CLCnGLS3        equ	223	;# 
   324   0000E8                     DMASELECT       equ	232	;# 
   325   0000E9                     DMAnBUF         equ	233	;# 
   326   0000EA                     DMAnDCNT        equ	234	;# 
   327   0000EA                     DMAnDCNTL       equ	234	;# 
   328   0000EB                     DMAnDCNTH       equ	235	;# 
   329   0000EC                     DMAnDPTR        equ	236	;# 
   330   0000EC                     DMAnDPTRL       equ	236	;# 
   331   0000ED                     DMAnDPTRH       equ	237	;# 
   332   0000EE                     DMAnDSZ         equ	238	;# 
   333   0000EE                     DMAnDSZL        equ	238	;# 
   334   0000EF                     DMAnDSZH        equ	239	;# 
   335   0000F0                     DMAnDSA         equ	240	;# 
   336   0000F0                     DMAnDSAL        equ	240	;# 
   337   0000F1                     DMAnDSAH        equ	241	;# 
   338   0000F2                     DMAnSCNT        equ	242	;# 
   339   0000F2                     DMAnSCNTL       equ	242	;# 
   340   0000F3                     DMAnSCNTH       equ	243	;# 
   341   0000F4                     DMAnSPTR        equ	244	;# 
   342   0000F4                     DMAnSPTRL       equ	244	;# 
   343   0000F5                     DMAnSPTRH       equ	245	;# 
   344   0000F6                     DMAnSPTRU       equ	246	;# 
   345   0000F7                     DMAnSSZ         equ	247	;# 
   346   0000F7                     DMAnSSZL        equ	247	;# 
   347   0000F8                     DMAnSSZH        equ	248	;# 
   348   0000F9                     DMAnSSA         equ	249	;# 
   349   0000F9                     DMAnSSAL        equ	249	;# 
   350   0000FA                     DMAnSSAH        equ	250	;# 
   351   0000FB                     DMAnSSAU        equ	251	;# 
   352   0000FC                     DMAnCON0        equ	252	;# 
   353   0000FD                     DMAnCON1        equ	253	;# 
   354   0000FE                     DMAnAIRQ        equ	254	;# 
   355   0000FF                     DMAnSIRQ        equ	255	;# 
   356   000200                     PPSLOCK         equ	512	;# 
   357   000201                     RA0PPS          equ	513	;# 
   358   000202                     RA1PPS          equ	514	;# 
   359   000203                     RA2PPS          equ	515	;# 
   360   000205                     RA4PPS          equ	517	;# 
   361   000206                     RA5PPS          equ	518	;# 
   362   00020D                     RB4PPS          equ	525	;# 
   363   00020E                     RB5PPS          equ	526	;# 
   364   00020F                     RB6PPS          equ	527	;# 
   365   000210                     RB7PPS          equ	528	;# 
   366   000211                     RC0PPS          equ	529	;# 
   367   000212                     RC1PPS          equ	530	;# 
   368   000213                     RC2PPS          equ	531	;# 
   369   000214                     RC3PPS          equ	532	;# 
   370   000215                     RC4PPS          equ	533	;# 
   371   000216                     RC5PPS          equ	534	;# 
   372   000217                     RC6PPS          equ	535	;# 
   373   000218                     RC7PPS          equ	536	;# 
   374   00023E                     INT0PPS         equ	574	;# 
   375   00023F                     INT1PPS         equ	575	;# 
   376   000240                     INT2PPS         equ	576	;# 
   377   000241                     T0CKIPPS        equ	577	;# 
   378   000242                     T1CKIPPS        equ	578	;# 
   379   000243                     T1GPPS          equ	579	;# 
   380   000244                     T3CKIPPS        equ	580	;# 
   381   000245                     T3GPPS          equ	581	;# 
   382   000248                     T2INPPS         equ	584	;# 
   383   000249                     T4INPPS         equ	585	;# 
   384   00024F                     CCP1PPS         equ	591	;# 
   385   000251                     PWM1ERSPPS      equ	593	;# 
   386   000252                     PWM2ERSPPS      equ	594	;# 
   387   000253                     PWM3ERSPPS      equ	595	;# 
   388   000257                     PWMIN0PPS       equ	599	;# 
   389   000258                     PWMIN1PPS       equ	600	;# 
   390   000259                     SMT1WINPPS      equ	601	;# 
   391   00025A                     SMT1SIGPPS      equ	602	;# 
   392   00025B                     CWG1PPS         equ	603	;# 
   393   00025B                     CWG1INPPS       equ	603	;# 
   394   00025E                     MD1CARLPPS      equ	606	;# 
   395   00025E                     MDCARLPPS       equ	606	;# 
   396   00025F                     MD1CARHPPS      equ	607	;# 
   397   00025F                     MDCARHPPS       equ	607	;# 
   398   000260                     MD1SRCPPS       equ	608	;# 
   399   000260                     MDSRCPPS        equ	608	;# 
   400   000261                     CLCIN0PPS       equ	609	;# 
   401   000262                     CLCIN1PPS       equ	610	;# 
   402   000263                     CLCIN2PPS       equ	611	;# 
   403   000264                     CLCIN3PPS       equ	612	;# 
   404   000269                     ADACTPPS        equ	617	;# 
   405   00026A                     SPI1SCKPPS      equ	618	;# 
   406   00026B                     SPI1SDIPPS      equ	619	;# 
   407   00026C                     SPI1SSPPS       equ	620	;# 
   408   00026D                     SPI2SCKPPS      equ	621	;# 
   409   00026E                     SPI2SDIPPS      equ	622	;# 
   410   00026F                     SPI2SSPPS       equ	623	;# 
   411   000270                     I2C1SDAPPS      equ	624	;# 
   412   000271                     I2C1SCLPPS      equ	625	;# 
   413   000272                     U1RXPPS         equ	626	;# 
   414   000273                     U1CTSPPS        equ	627	;# 
   415   000274                     U2RXPPS         equ	628	;# 
   416   000275                     U2CTSPPS        equ	629	;# 
   417   000276                     U3RXPPS         equ	630	;# 
   418   000277                     U3CTSPPS        equ	631	;# 
   419   000286                     RB6I2C          equ	646	;# 
   420   000287                     RB4I2C          equ	647	;# 
   421   00028A                     I2C1RXB         equ	650	;# 
   422   00028B                     I2C1TXB         equ	651	;# 
   423   00028C                     I2C1CNTL        equ	652	;# 
   424   00028D                     I2C1CNTH        equ	653	;# 
   425   00028E                     I2C1ADB0        equ	654	;# 
   426   00028F                     I2C1ADB1        equ	655	;# 
   427   000290                     I2C1ADR0        equ	656	;# 
   428   000291                     I2C1ADR1        equ	657	;# 
   429   000292                     I2C1ADR2        equ	658	;# 
   430   000293                     I2C1ADR3        equ	659	;# 
   431   000294                     I2C1CON0        equ	660	;# 
   432   000295                     I2C1CON1        equ	661	;# 
   433   000296                     I2C1CON2        equ	662	;# 
   434   000297                     I2C1ERR         equ	663	;# 
   435   000298                     I2C1STAT0       equ	664	;# 
   436   000299                     I2C1STAT1       equ	665	;# 
   437   00029A                     I2C1PIR         equ	666	;# 
   438   00029B                     I2C1PIE         equ	667	;# 
   439   00029C                     I2C1BTO         equ	668	;# 
   440   00029D                     I2C1BAUD        equ	669	;# 
   441   00029E                     I2C1CLK         equ	670	;# 
   442   00029F                     I2C1BTOC        equ	671	;# 
   443   0002A1                     U1RXB           equ	673	;# 
   444   0002A1                     U1RXBL          equ	673	;# 
   445   0002A2                     U1RXCHK         equ	674	;# 
   446   0002A3                     U1TXB           equ	675	;# 
   447   0002A3                     U1TXBL          equ	675	;# 
   448   0002A4                     U1TXCHK         equ	676	;# 
   449   0002A5                     U1P1            equ	677	;# 
   450   0002A5                     U1P1L           equ	677	;# 
   451   0002A6                     U1P1H           equ	678	;# 
   452   0002A7                     U1P2            equ	679	;# 
   453   0002A7                     U1P2L           equ	679	;# 
   454   0002A8                     U1P2H           equ	680	;# 
   455   0002A9                     U1P3            equ	681	;# 
   456   0002A9                     U1P3L           equ	681	;# 
   457   0002AA                     U1P3H           equ	682	;# 
   458   0002AB                     U1CON0          equ	683	;# 
   459   0002AC                     U1CON1          equ	684	;# 
   460   0002AD                     U1CON2          equ	685	;# 
   461   0002AE                     U1BRG           equ	686	;# 
   462   0002AE                     U1BRGL          equ	686	;# 
   463   0002AF                     U1BRGH          equ	687	;# 
   464   0002B0                     U1FIFO          equ	688	;# 
   465   0002B1                     U1UIR           equ	689	;# 
   466   0002B2                     U1ERRIR         equ	690	;# 
   467   0002B3                     U1ERRIE         equ	691	;# 
   468   0002B4                     U2RXB           equ	692	;# 
   469   0002B4                     U2RXBL          equ	692	;# 
   470   0002B6                     U2TXB           equ	694	;# 
   471   0002B6                     U2TXBL          equ	694	;# 
   472   0002B8                     U2P1            equ	696	;# 
   473   0002B8                     U2P1L           equ	696	;# 
   474   0002BA                     U2P2            equ	698	;# 
   475   0002BA                     U2P2L           equ	698	;# 
   476   0002BC                     U2P3            equ	700	;# 
   477   0002BC                     U2P3L           equ	700	;# 
   478   0002BE                     U2CON0          equ	702	;# 
   479   0002BF                     U2CON1          equ	703	;# 
   480   0002C0                     U2CON2          equ	704	;# 
   481   0002C1                     U2BRG           equ	705	;# 
   482   0002C1                     U2BRGL          equ	705	;# 
   483   0002C2                     U2BRGH          equ	706	;# 
   484   0002C3                     U2FIFO          equ	707	;# 
   485   0002C4                     U2UIR           equ	708	;# 
   486   0002C5                     U2ERRIR         equ	709	;# 
   487   0002C6                     U2ERRIE         equ	710	;# 
   488   0002C7                     U3RXB           equ	711	;# 
   489   0002C7                     U3RXBL          equ	711	;# 
   490   0002C9                     U3TXB           equ	713	;# 
   491   0002C9                     U3TXBL          equ	713	;# 
   492   0002CB                     U3P1            equ	715	;# 
   493   0002CB                     U3P1L           equ	715	;# 
   494   0002CD                     U3P2            equ	717	;# 
   495   0002CD                     U3P2L           equ	717	;# 
   496   0002CF                     U3P3            equ	719	;# 
   497   0002CF                     U3P3L           equ	719	;# 
   498   0002D1                     U3CON0          equ	721	;# 
   499   0002D2                     U3CON1          equ	722	;# 
   500   0002D3                     U3CON2          equ	723	;# 
